::BinnigKLS08 ::389 ::Thaden ::Madlmayr ::AmzaCZ05 ::Redbrick 
::85 ::Dependencies ::Traceability ::List ::Quantitative ::Kossmann 
::511 ::Semistructured ::HolsheimerKMT95 ::Semantic ::Jain ::RamakrishnanJNKB06 
::Updates ::Videos ::ChenLL08 ::Transparent ::DeRoseCGSDBZ08 ::Patricia 
::Top ::Agarwal ::97 ::Ross ::AggarwalY08a ::Tool 
::Wiederhold93 ::Kahveci ::BarbaraI94 ::Novak ::Leo ::914857 
::AgrawalFS93 ::Faster ::Satoh ::Supply ::Panos ::Mohamed 
::Hellerstein ::El ::22850631abs ::Future ::4497549 ::Shipra 
::Resilient ::Footprint ::Syan ::ai ::Martin05 ::Burdick 
::22851106 ::ROLAP ::UDB ::1385 ::Complex ::1421 
::dexa ::22850174abs ::Arijit ::Ramkumar ::Muhammed ::Database 
::Lieberman ::1208 ::Extensible ::Kit ::Leymann97 ::Petko 
::1533 ::321 ::Afanasiev ::Idea ::4497509 ::HardwickSRM97 
::Lewis ::Provisioning ::Stonebraker91 ::Nicola ::Kumar05 ::1095 
::Cahill ::Valduriez93 ::Broken ::HenrichHSW91 ::Louiqa ::Vectors 
::Songyun ::586 ::Nagendra ::Yongqiang ::387 ::832 
::Draper ::Yanif ::Partitions ::4497443 ::Natix ::Jimeng 
::22850032abs ::Charuta ::Satkin ::Content ::Radwan ::Welch84 
::data ::XDS ::Bressan ::Hyong ::633 ::Bentley75 
::Right ::466 ::Challenges ::1604 ::DogacBO06 ::Modern 
::Dik ::914870 ::StonebrakerK91 ::Aduri ::Gal ::PrabhakarAAA98 
::Xiaowei ::Biton ::Developed ::Dehne ::Outsourced ::Ka 
::Increasing ::Alejandro ::OrfaliHE96 ::1571 ::Scheduling ::Loh 
::FaradjianGB02 ::Dinh ::Cube ::1510 ::754 ::Sarma 
::SAP ::Behr ::LjosaS08 ::463 ::DiaoFFT02 ::60 
::815 ::ArbitraryWindows ::SellentinM97 ::Cardinality ::Officers ::Diversity 
::Vaithyanathan ::Rohit ::Plans ::Ryan ::JigyasuBBCDMT06 ::VelegrakisMM05 
::616 ::Party ::00 ::RAIDs ::Blocking ::KemperM90 
::914824 ::Tamer ::1432 ::136 ::22850322 ::Markus 
::GawlickK85 ::Interpretation ::4497633 ::Alfons ::Qing ::270 
::Probability ::Rost ::Sayal ::Construction ::Control ::650 
::191 ::FlajoletGPR93 ::JensenLOZ06 ::Fromont ::22850355abs ::Generalizing 
::Manuel ::Gio ::Mahesh ::Harizopoulos ::Sengupta ::Weber 
::Jianmin ::Tripod ::Ehud ::Sequence ::Low ::Riqiang 
::Jae ::Balakrishnan ::icde2002 ::Gedik ::4497601 ::Copy 
::XCut ::SeshadriLR97 ::dblp ::22850415abs ::Satkin ::1349 
::Social ::JainMTC95 ::Zaane ::Degradation ::ZhaoDN97 ::MAPLE 
::697 ::Bernstein ::GawlickK85 ::Pham ::Rinku ::OLE 
::114 ::Condensed ::MannilaT97 ::Ailamaki ::P314 ::LimN01 
::Getting ::LieuwenD91 ::22850680abs ::1258 ::Ansorge ::Chi 
::Joins ::Supratim ::MoDB ::Sridhar ::Nimrod ::253 
::Sparse ::4497430 ::Wilfred ::AutoLag ::Miah ::Partnership 
::HarrisonD92 ::Elmeleegy ::Robust ::Asymmetric ::Speed ::Kriegel 
::Indicators ::220 ::249 ::Hybrid ::Development ::Morishima 
::AmzaCZ05 ::4497448 ::FukudaMMT96 ::Santos ::IWill ::Nobutoshi 
::Kit ::fodo ::Dialect ::Made ::Shinjiro ::456 
::Augsten ::to ::Forecast ::ZhangGW08 ::MunakataJ94 ::books 
::NaumannHTHM02 ::1494 ::Guido ::Composite ::WangBTD08 ::Cappellari 
::MetaQuerier ::X05s ::Balaporia ::Seeger ::22850372abs ::67 
::Vanitha ::P105 ::Protein ::Yang ::4497412 ::WhiteJ96 
::208 ::Schubert ::SNAP ::GraefeM93 ::Katsumi ::4497485 
::1623 ::Isolation ::Hiroshi ::Pfeifle ::UchiyamaOH05 ::BlossomTree 
::Relaxation ::Haibing ::4497474 ::Markov ::Practice ::Similarity 
::SmithC96 ::345 ::OrfaliHE96 ::Pascal ::4497562 ::LiC08 
::Chitta ::Use ::841 ::Chiusano ::RastogiS98 ::22850386abs 
::Abraham ::Ash ::4497583 ::1471 ::Liuba ::Frank 
::AggarwalY08 ::NaackeGT98 ::Srinivasan ::PapakonstantinouGW95 ::LivnyRBCDLMW97 ::CARE 
::Alps ::Arnon ::Reachability ::Tanveer ::902 ::DeWittFMV90 
::Calton ::43 ::Rizzolo ::Hierarchical ::Nicolas ::Utilization 
::Khalifa ::22850032abs ::PolyviouSE05 ::4497429 ::Kashani ::BronczWK98 
::Shegalov ::Harald ::Mohan96 ::Shi ::15310483 ::Captivity 
::Histogram ::Closest ::CASTLE ::Gyu ::Kreplin ::Aristides 
::4497562 ::Muhammed ::Fatma ::Megiddo ::Ashok ::22850471abs 
::386 ::GardarinST96 ::LimB08 ::Lyman ::Bugra ::743 
::MehrLLS08 ::Takuya ::Frank ::Zukowski ::Graham ::Reduction 
::ReSF06 ::Floris ::Thakkar ::Ubiquitous ::167 ::Kamesh 
::Zaiqing ::Kshitij ::Dirk ::GrahneLWX01 ::784 ::Brzsnyi 
::Sachindra ::JainS94 ::Semantic ::Development ::Duplicate ::4497612 
::AliCKR08 ::Bassam ::Aref ::Jain ::LjosaBS06 ::4497587 
::PapadimitriouRR94 ::KarsentyB93 ::Dimensions ::Rjaibi ::308 ::Through 
::Stonebraker86 ::1352 ::centric ::Mahajan ::Watanabe ::1109 
::Skeen ::118 ::Krishnan ::mk ::PathakCG08 ::End 
::Kunath ::LiSDKG01 ::Schek ::1005 ::Earl ::Placement 
::DebLRS08 ::243 ::446 ::Prasanna ::Orenstein91 ::Christine 
::Compact ::706 ::22850193abs ::4497408 ::22850032abs ::HuaYL06 
::Wolfgang ::Filter ::Rudra ::Cole ::Christophides ::Deductive 
::Arbitrary ::ChenDER05 ::Time ::Pradeep ::Edward ::1179 
::4497604 ::22850329abs ::Kasneci ::Johnson98 ::Bugra ::Hsu93 
::sp ::Lot ::Dimensional ::AgrawalH05 ::Vebjorn ::IR 
::KetchpelGP97 ::Tamir ::RantzauM06 ::Maps ::51 ::4497468 
::Suel ::506 ::coopis ::Dogac ::kim95 ::1307 
::BouazizKPW97 ::GibbsBT94 ::Spatial ::EswarranGLT76 ::GoyalHKMS96 ::Kossmann 
::Anish ::Qiao ::SistlaYH94 ::MahajanDNAM98 ::P316 ::CastellanosCSD05 
::Houle ::Yiping ::Siong ::Ranked ::Vijayshankar ::SemCast 
::4497636 ::Sales ::Enumeration ::AbiteboulMP05 ::Liang ::406 
::339 ::MAN ::Managing ::through ::WongA85 ::Provenance 
::Henk ::ApersHY83 ::Masahiko ::Blok ::Adaptation ::Hannu 
::Blocks ::Ngai ::4497613 ::GalAX02 ::Yuanyuan ::Theodoridis 
::594 ::RamakrishnanJNKB06 ::22851100 ::ZukowskiHNB06 ::FayyadPSU96 ::Manjhi 
::1219 ::Demonstration ::Determine ::MIC ::All ::4497479 
::SMART ::Saydean ::Carson ::218 ::421 ::Hellerstein 
::JermaineOY02 ::Faloutsos ::STAG ::Mirek ::PeiHPCDH01 ::302 
::Weihl88 ::Dadam ::inWireless ::Johann ::Gawlick98 ::or 
::Alvaro ::pldi ::ORDBMS ::HanFWCGKLLRSXZ96 ::Yuguo ::Fischmann 
::Are ::ZaianeELL05 ::Photos ::4497634 ::Controls ::Flexible 
::Luping ::BhideCGGMPRRS08 ::Lyublena ::CLAN ::Baihua ::Klabjan 
::Kazuhito ::KohLHA08 ::ZhangDH08 ::AgrawalIS93 ::Arif ::Fu 
::HouJ06 ::Statistical ::Implementing ::Plans ::Krishnamurthy ::Internal 
::title ::SirbuT95 ::22851137abs ::Zahir ::ONeilG95 ::Semantics 
::LehnerHS02 ::Zaharioudakis ::Marx ::Enforcing ::1357 ::Mass 
::Laura ::Containing ::418 ::Aggarwal08 ::1012 ::Apurva 
::85 ::Colby ::227 ::FernandezFLS97 ::Durmaz ::CammertHKRSSZ06 
::Against ::Suri ::Kutsch ::Athena ::22850471abs ::Record 
::RAM ::Welch84 ::Link ::22850324abs ::Dessloch ::Shape 
::Donghui ::LinVM06 ::22850353 ::ChristophidesACS94 ::Participants ::Kou 
::P494 ::Roitman ::Lingzhi ::KlemettinenMRTV94 ::GounarisYSD08 ::Checkpoint 
::978 ::Martin ::Miller ::Dalvi ::HOPI ::PapadopoulosM97 
::Wolski02 ::22851098 ::RDFS ::CaliM08 ::BentleyM80 ::4497472 
::1592 ::1583 ::4497571 ::Goldstein ::RoitmanGR08a ::Selecting 
::Kwong ::Milano ::Serge ::Bukhres ::Preserving ::Koch 
::Sengar ::Sheth ::Ehud ::SampleCFHSC02 ::4497518 ::Zhao 
::Chaum85 ::Loh ::1023 ::SimitsisVS05 ::Terzis ::Annotating 
::THALIA ::Gagan ::DohertyHR96 ::540 ::Tolani ::Jos 
::Venky ::ShethR93 ::without ::Toivonen ::AbiteboulV97 ::15310419abs 
::Delivery ::1348 ::Pautasso ::685 ::Norman ::Kahveci 
::554 ::Ad ::Welsh ::Snapshots ::Vectorizing ::22850841abs 
::Continuous ::Alternative ::fm ::4497520 ::AntovaJKO08 ::AHYDS 
::LakshmananSGK98 ::StonebrakerK91 ::Guido ::Yoshinari ::KitsuregawaO90 ::BeckmannHKN06 
::PattersonBA08 ::Bugra ::ipsj ::Inferring ::Annotations ::CNN 
::TRMeister ::Greco ::ChaAHS05 ::Yuqing ::ZhangAO05 ::Bruno 
::Isolation ::968 ::1507 ::4497463 ::Yap ::Chuck 
::X05t ::Garret ::Valduriez87 ::Ellis ::Prado ::AgrawalAS93 
::198 ::Oliver ::HenrichSW89 ::Match ::15310345abs ::1122 
::Synopses ::Richard ::4497626 ::KemperM90 ::4497546 ::BurdickCG01 
::Hershberger ::Chita ::BeckleyER85 ::if ::P599 ::Mamoulis 
::to ::Neumann ::Leymann98 ::SEA ::Picture ::216 
::Hristidis ::Guting94 ::Checking ::Inputs ::Answers ::WeisN06 
::KornackerMH97 ::Matches ::ssd ::384 ::78 ::George 
::Tomkins ::4497452 ::Fayyad ::Approaches ::X06b ::Stefani 
::120 ::Robust ::YanOZ08 ::Xu ::LuoNE02 ::Qingchun 
::79 ::To ::CosmadakisKV90 ::ssdbm ::Ulrich ::Commerce 
::Levandoski ::Kriegel ::Bassiouni85 ::Levy ::Crime ::HoutsmaS95 
::283 ::Srinivasan ::Gridded ::ConQueSt ::SavasereON98 ::15310264 
::computer ::Koubarakis ::15310261 ::728 ::Searches ::1406 
::linear ::127 ::Resolution ::Davulcu ::Draper ::BunemanDHS96 
::Reorganize ::Future ::Emmanuel ::PathakCG08 ::Ander ::Rabsch 
::BlakeleyCERW05 ::DunnDDS02 ::Pilania ::Federated ::Maier ::Warehouses 
::Lomet92 ::Rewriting ::22850927abs ::Rinderle ::246 ::4497523 
::AmzaCDKLRYZ96 ::Compact ::relational ::Toman96 ::Neeraj ::1337 
::GabowT89 ::Tran ::Maier ::Chendong ::Diao ::Candan 
::KoloniariP08 ::Recovery ::Shuyu ::Lossy ::765 ::Sadhukhan 
::Clemens ::hoc ::Use ::Guided ::Coverage ::Kotidis 
::Tolerant ::914850 ::Deshpande ::CormodeKT08 ::10010131abs ::ICDE98 
::Jagadish90 ::IvesT08 ::delay ::Vijayalakshmi ::Usage ::SeltzsamGKK06 
::Kersten08 ::KilgerM94 ::Erhard ::4497557 ::Mourad ::340 
::Ada ::Clio ::Babu ::1036 ::DesphandeGMH05 ::4497575 
::Pavel ::GoldbergR83 ::Terabyte ::968 ::585 ::Kou 
::Gudes ::Phantom ::Marinoiu ::1001 ::Rajagopalan ::Operator 
::csur ::580 ::Selinger05 ::Annotations ::Computation ::Djafri 
::Zhiming ::RastogiMBKS93 ::Bingsheng ::Kong ::Transparent ::Annita 
::RaffioBCPH08 ::Loredana ::Tata ::Numeric ::545 ::Ertl 
::Malik ::ChristophidesCM96 ::icde2001 ::efficient ::Balanced ::CLAN 
::22850576 ::SIREN ::pages ::Rotem91 ::BabuDM08 ::4497455 
::Roger ::HoweM05 ::Cudre ::22850162abs ::Forecast ::Cappellari 
::Denise ::Guting94 ::Kalnis ::914857 ::Reordering ::Norman 
::Antonios ::Nithya ::XiongA06 ::Pietzuch ::Selinger ::column 
::1134 ::Balachander ::Dayal ::Quantitative ::P108 ::1525 
::KuwabaraT05 ::247 ::G ::813 ::Scientific ::Legaria 
::Dina ::Mehr ::Lup ::Ixent ::Ludscher ::Amitabh 
::Peer ::549 ::4497569 ::Jinchuan ::ElmeleegyOE08 ::00 
::914875 ::Workflows ::567 ::Gail ::AdaliCPS96 ::Jim 
::B ::15310191abs ::Ji ::Jing ::Dinh ::After 
::Felber ::jacm ::PapakonstantinouAG96 ::AbiteboulV97 ::Languages ::WilschutFA95 
::XPath ::Gignere01 ::HasanM95 ::IvesT08 ::Sean ::Maintenance 
::22850186abs ::Aoki98 ::Satoh ::Leong ::StromY85 ::Annotation 
::SeshadriLR97 ::Zabback ::GohMS94 ::AggarwalY08b ::Sensor ::Processing 
::1276 ::ZhangLXKW06 ::Isolation ::Acyclic ::Dictionary ::Postgres 
::Mary ::YangL87 ::Christine ::Compliance ::Christina ::Amr 
::Accessible ::Ilyas ::Preaggregation ::ConsensRV08 ::Event ::Cranston 
::Capturing ::CastellanosCSD05 ::Zaniolo ::Uncertainty ::tiered ::FudosPP02 
::1528 ::992 ::Thu ::SilberschatzKS97 ::Non ::22850341abs 
::Perrin90 ::593 ::Mumtaz ::Sujata ::large ::Russakovsky 
::862 ::R ::Samet ::794 ::MobiQual ::403 
::BerchtoldBK98 ::Flavio ::Venn ::aaai ::Reorganization ::Soccer 
::Peters ::BoberC92 ::Sonny ::title ::Unlinkable ::1412 
::Structure ::596 ::Pointsets ::Maxim ::Composition ::472 
::Lineage ::RoussopoulosK86 ::Anastassia ::Change ::Latent ::Emeki 
::Video ::Jinping ::jlp ::Matt ::Soumen ::Zurek 
::395 ::Engineering ::El ::Jain ::779 ::Visualization 
::Halpern ::DUP ::Yossef ::22850131abs ::YuHC05 ::Gaurav 
::Sachindra ::Xueqing ::HellersteinKP97 ::Jrme ::1061 ::DREAM 
::Morzy93 ::Nabar ::Crowd ::DoanH02 ::Mahesh ::ssdbm 
::Replication ::ZhouP08 ::Mitch ::LeeLL06 ::Network ::JiangMCS08 
::DeWittNS91 ::Rabindra ::1360 ::SherkatR06 ::Latha ::Narasayya 
::von ::Jiefeng ::XuEKS98 ::Jagrati ::111 ::Muralidhar 
::187 ::Marts ::Jabeen ::Scheuermann ::Hongjun ::1453 
::BilirisO93 ::Shivnath ::1321 ::Jan ::P601 ::LiuYGS98 
::Vectors ::454 ::PapakonstantinouGU96 ::992 ::Lup ::Expressions 
::Juliana ::Application ::Ellmann ::4497482 ::KemperM90 ::Channels 
::We ::subrahmanianJ96 ::Decade ::Ashish ::Manipulation ::88 
::Quang ::Martin05 ::Fukuda ::1036 ::730 ::1587 
::Fusheng ::Telcordia ::LiOW08 ::Distinctiveness ::Neal ::Marzouk 
::4497535 ::108 ::MehrotraG93 ::LupuY06 ::Hirade ::27 
::PetkovicZBJAWK02 ::1 ::1439 ::Henk ::Maximum ::Savasere 
::with ::Compressing ::EsterKSX96 ::Ouri ::GuhaK02 ::616 
::Asuman ::ShaullSX08 ::4497631 ::Schneider ::NtarmosTW06 ::XinSHL06 
::WangRL08 ::Terlecki ::Ravishankar ::Views ::Qigang ::878 
::subrahmanianJ96 ::Gagan ::Paolo ::Chow ::BryCDFOS05 ::Gabriel 
::ShivakumarGC98 ::Chalamalla ::GuptaMS93 ::Bhattacharjee ::SistlaY96 ::962 
::Understanding ::MiahDHM08 ::sosp ::AbiteboulK92 ::GrayC89 ::Negative 
::Independent ::Stoumpos ::Fernandez ::P598 ::307 ::NakamuraE02 
::Region ::22850483 ::823 ::Lee ::Reduction ::GionisMT08 
::1584 ::307 ::Hsu93 ::Times ::255 ::Fault 
::FranklinCL93 ::ObermeierBHCS08 ::1451 ::Match ::Index ::DeaconSW94 
::Jasmine ::Marko ::15310706abs ::Heiler ::Utkarsh ::Salka98 
::4497435 ::Kishiko ::Weihl88 ::Sujeet ::312 ::Tat 
::0003 ::Andrea ::Structural ::on ::KeidlKKK02 ::1133 
::Kha ::Yuni ::285 ::Shiroh ::Avigdor ::Luk 
::IHE ::Added ::Markos ::Lin ::Cherniack ::Shweta 
::Norman ::X05r ::Coordinated ::Lawrence ::Surna ::Functions 
::4497580 ::WWW ::WangRL08 ::Yue ::15310490 ::MoDB 
::Riemenschneider ::GhinitaTK08 ::Unstructured ::Legacy ::Platforms ::Yanif 
::375 ::4497475 ::Very ::Georgia ::1627 ::data 
::GalAX02 ::Neville ::Hongjun ::Ghinita ::Hammer ::412 
::253 ::Highly ::Xueqing ::283 ::Operator ::Under 
::Todd ::Michal ::TungHH01 ::efficient ::Highly ::ZhaoDN97 
::Ashutosh ::YiuJHL08 ::Scene ::ZhouZVQ08 ::523 ::Dittrich 
::DeWittFMV90 ::Weld ::Light ::1238 ::Inderpal ::Schumacher 
::JoshiJ06 ::Graciela ::Shuigeng ::Mukherjee ::Jianlin ::Automating 
::Zimmermann ::GhandeharizadehHJ92 ::Toivonen96 ::402 ::XuEKS98 ::Jr 
::Terabyte ::cs ::Skylining ::Sacc ::sub ::GanesanSG05 
::22850020abs ::Nikolaus ::Enhanced ::Hyong ::Dennis ::AbiteboulK92 
::Loredana ::Calisto ::Huhtala ::ChenDZ05 ::Representing ::481 
::Prabhakar ::22851001abs ::Veli ::Scheuermann ::X06b ::Victor 
::Clusters ::Development ::Closure ::Tomkins ::P014 ::Roger 
::LjosaS08 ::Different ::348 ::Muhammad ::Seltzer ::253 
::ShethL90 ::Abiteboul ::Liangzhong ::1053 ::JagadishMM95 ::4497437 
::Bossi ::4497416 ::ColbyGLMT96 ::1145 ::Mirco ::Moving 
::Manolescu ::545 ::AgrawalCGMM08 ::Ubiquitous ::Dadam ::H 
::Raghu ::529 ::Speeds ::YiuJHL08 ::Bugra ::fayyadPSU96 
::Volatile ::Kanellakis95 ::914844 ::icdt ::Interesting ::Zimmermann 
::Verification ::Flip ::ChenC08 ::Algebraic ::15310329 ::KoudasS98 
::4497593 ::15310212abs ::Mixing ::DBLP ::Denzel02 ::MannilaR94 
::773 ::DahlinWAP94 ::643 ::P532 ::P599 ::Aware 
::SellentinM97 ::Ashraf ::Georgiadis ::Rasin ::1433 ::Schiefer 
::HutfleszSW88 ::McWherterSAH05 ::441 ::TsatalosSI94 ::LiuYT05 ::Aggarwal02a 
::BernsteinGLL98 ::625 ::PapakonstantinouAG96 ::Nie ::Bloom ::Imran 
::Order ::Advancement ::LiuLG08 ::ChandelNS06 ::Tag ::Exploration 
::Kwok ::Kun ::963 ::Sudipto ::Kazuhito ::Trasarti 
::Graefe98 ::Avigdor ::SistlaY96 ::Han ::22850668abs ::498 
::Chon ::Akitsugu ::15310129abs ::Dogac ::Linfeng ::22851140 
::Synthesizing ::Automatically ::Seshadri01 ::MishraE92 ::KatayamaS01 ::compgeom 
::942 ::Peters ::1364 ::Vassilios ::BalkeNST05 ::Yuguo 
::GawlickK85 ::DBLP ::Lu ::491 ::BunemanNTW95 ::914862 
::XiaZT08 ::Compliance ::Ziyang ::Wing ::BitonBDH08 ::656 
::DB ::489 ::SayedRM06 ::Ulrich ::511 ::1114 
::1533 ::Grust ::Third ::MaddenF02 ::4497435 ::DaudjeeS06 
::212 ::van ::HenrichHSW91 ::4497503 ::PopekK79 ::4497410 
::Sudarshan ::Skylines ::Dinh ::Item ::499 ::4497497 
::4497513 ::Extended ::Karlsson ::Zaiqing ::393 ::DB 
::PHASME ::1349 ::BreitenederGT92 ::AyadNWS06 ::Salka98 ::424 
::Component ::IP ::Krishnan ::Fingertips ::Squicciarini ::Syntactic 
::Re ::Ada ::Chien ::Automatically ::Bates ::273 
::Research ::127 ::Kshitij ::GuptaJM96 ::Alternative ::Hristidis 
::914814 ::Shawn ::Widmayer ::party ::264 ::Cattell91 
::Negi ::22850705abs ::AttieSSR93 ::booktitle ::Isaac93 ::Performance 
::4497436 ::968 ::Elizabeth ::PeiHPCDH01 ::NeT ::icde 
::Berchtold ::Alomari ::Presentations ::Composite ::Achieving ::86 
::SardarK06 ::Rathakrishnan ::Gawlick01 ::HwangCZ08 ::Dimitrios ::driven 
::Jinping ::P259 ::Zaane ::ColbyCHJJMSW98 ::Rainer ::493 
::Ning ::Progressive ::Vassalos ::22850767abs ::Utilization ::Chow 
::Containing ::Phantom ::Vrhovnik ::Feher ::Zhuge ::Atmosukarto 
::Adaikkalavan ::Laurent ::Jenkin ::Tolani ::WongA85 ::Afanasiev 
::22850656abs ::Gedik ::Server ::1385 ::Tanaka ::ShengHL06 
::598 ::Yongluan ::Yafei ::Message ::Carson ::4497459 
::Neville ::LometT95 ::LiuYCW08 ::Piotr ::Madhyastha ::Mix 
::Pseudo ::SmythG91 ::Feng ::Attribute ::Draper ::CormodeKT08 
::630 ::QoSMig ::IC ::LakshmananSS97 ::Jagadish91 ::Aziz 
::Fernando ::KeidlKKK02 ::174 ::Tao ::Bradley ::YangWWY02 
::Aoki98 ::Vries ::Dittrich ::ManolescuP05 ::15310567abs ::Leh 
::Xiang ::1432 ::Nimrod ::LiC08 ::Chi ::Neoklis 
::1053 ::Farrell ::Cattell91 ::HaraHTN98 ::Browsing ::Consens 
::HenrichSW89 ::Kimball96 ::SaltenisJ02 ::P209 ::4497544 ::1336 
::Akiyoshi ::Xiaopeng ::Newton ::1228 ::Sachin ::1378 
::YanOZ08 ::1135 ::Vladislav ::Outliers ::Gerhard ::Carson 
::Vinayak ::Build ::Participants ::Simitsis ::artdb ::Aboulnaga 
::PabmanabhanG06 ::Leh ::HutfleszSW88 ::BanerjeeC96 ::Vikram ::Wolfson 
::HoutsmaS95 ::22851137abs ::4497410 ::4497437 ::Latent ::Summarizing 
::Fuxman ::Tobias ::Venn ::Mathew ::828 ::Grel 
::ShashaLSV95 ::Declarative ::Identification ::335 ::Yan ::Bukhres 
::Mario ::Haiyan ::4497451 ::YounSun ::SIPPER ::307 
::Gjergji ::Ashok ::4497605 ::Halverson ::WolskiB98 ::ZhouOT05 
::107 ::GardarinGT95 ::Ursino ::Verifying ::4497587 ::388 
::Programming ::Sismanis ::Bei ::dx ::Weiyi ::Rogers 
::YipCN05 ::Reformulating ::Regulation ::Be ::Jianneng ::Tracking 
::Mong ::Mayur ::Marlon ::Update ::499 ::Takegawa 
::Shao ::LiaoLL01 ::549 ::KwietniewskiWTGGJJN08 ::Triggers ::Friedman 
::Shin ::SayalCDS02 ::Atallah ::Evaluating ::QiaoIAA05 ::Vasilis 
::396 ::at ::388 ::ShashaLSV95 ::791 ::Margo 
::LB ::domain ::MeoPC96 ::Sundaresan ::Approximating ::Sarawagi 
::Seshadri ::Kihong ::Sellentin ::Intuitive ::Referential ::HampapurJW95 
::15310017abs ::SmithS96 ::Rene ::Ninghui ::991 ::Process 
::15310673abs ::X05s ::Wikipedias ::Arnold ::BilirisO93 ::Xiaoyong 
::4497585 ::Anonymous ::Dominant ::ZhangCMS97 ::Hazem ::Shen 
::widomC96 ::Relationally ::XingZH05 ::Yifeng ::efficient ::1540 
::BachFGHHHJS96 ::Aberer ::4497573 ::189 ::Bhide ::PermJoin 
::Wilfred ::Kreplin ::396 ::Kollios ::PagelSTW93 ::using 
::ChenWZY08 ::BINGO ::RFID ::KeidlKKK02 ::Reorganize ::4497495 
::siamcomp ::Comparative ::Kollios ::Program ::Ziyang ::Miyuki 
::ChandelNS06 ::22850388abs ::Jae ::Shapes ::SinhaWWSS08 ::Levy 
::Bugra ::622 ::4497468 ::1534 ::Denzel ::Haejoong 
::Construction ::Clients ::purpose ::Proces ::87 ::ChenJOT08 
